$ python steady_state_analyzer.py -c experiments/nethermind/experiment_config_nethermind.ini --host http://localhost:9090 --start 2022-12-15T10:00:00Z --end 2022-12-15T15:00:00Z -a [unknown]

+--------------+-------------+------------------+----------------------+------------------------------+------------------------+
| Syscall Name |  Error Code | Samples in Total | Invocations in Total |         Failure Rate         |        Variance        |
+--------------+-------------+------------------+----------------------+------------------------------+------------------------+
|   accept4    |    EAGAIN   |       1201       |        130394        | 0.983333, 0.996623, 1.000000 | 3.9380568665880396e-05 |
|   accept4    |   SUCCESS   |        -         |         442          |              -               |           -            |
|    access    |    ENOENT   |        2         |          4           | 1.000000, 1.000000, 1.000000 |          0.0           |
|    access    |   SUCCESS   |        -         |          0           |              -               |           -            |
|   connect    | EINPROGRESS |       694        |         2767         | 1.000000, 1.000000, 1.000000 |          0.0           |
|   connect    |   SUCCESS   |        -         |          0           |              -               |           -            |
|    futex     |    EAGAIN   |       1201       |       7029778        | 0.036267, 0.041947, 0.048572 | 1.4176266096393544e-05 |
|    futex     |  ETIMEDOUT  |       1201       |        835977        | 0.003565, 0.005271, 0.007099 | 1.9008440364449796e-06 |
|    futex     |   SUCCESS   |        -         |      157608553       |              -               |           -            |
|   recvfrom   |    EAGAIN   |       1201       |       17376849       | 0.452035, 0.455084, 0.457857 | 3.235326518243034e-06  |
|   recvfrom   |  ECONNRESET |       298        |         476          | 0.000023, 0.000053, 0.000129 | 1.1785349153907514e-09 |
|   recvfrom   |   SUCCESS   |        -         |       20812669       |              -               |           -            |
|   recvmsg    |    EAGAIN   |       1201       |        344737        | 0.756303, 0.813751, 0.863799 | 0.0010499369607456146  |
|   recvmsg    |   SUCCESS   |        -         |        78973         |              -               |           -            |
|   sendmsg    |    EAGAIN   |        72        |         341          | 0.000702, 0.001534, 0.003743 | 1.054331330872159e-06  |
|   sendmsg    |  ECONNRESET |        19        |          19          | 0.000292, 0.000330, 0.000364 | 4.673950953271102e-10  |
|   sendmsg    |   SUCCESS   |        -         |       3656519        |              -               |           -            |
|   shutdown   |   ENOTCONN  |       304        |         501          | 0.007874, 0.014632, 0.035485 |  8.13629558478266e-05  |
|   shutdown   |   SUCCESS   |        -         |        132547        |              -               |           -            |
|    unlink    |    ENOENT   |        2         |          4           | 0.143750, 0.312500, 0.481250 |       0.03515625       |
|    unlink    |   SUCCESS   |        -         |         249          |              -               |           -            |
+--------------+-------------+------------------+----------------------+------------------------------+------------------------+
+----------------------------------------------------------+-----------------------+------------------------+----------------------+------------------------+
|                       Metric Name                        |          Min          |          Mean          |         Max          |        Variance        |
+----------------------------------------------------------+-----------------------+------------------------+----------------------+------------------------+
|                dotnet_total_memory_bytes                 |   5616341.866666666   |   26890967.02836523    |     162649457.6      |   2232083991679497.5   |
|         nethermind_already_connected_disconnects         |          0.0          |  0.01648626144879264   | 0.13333333333333333  | 0.0016858310861157639  |
|                  nethermind_au_ra_step                   |          0.0          |          0.0           |         0.0          |          0.0           |
|             nethermind_block_infos_db_reads              |  0.06666666666666667  |  0.24979184013321937   | 0.26666666666666666  |   2.0065317820002444   |
|             nethermind_block_infos_db_writes             |  0.26666666666666666  |  0.33205661948376425   |  0.5333333333333333  |  0.013309499615956673  |
|               nethermind_blockhash_opcode                |          0.0          |  0.06477935054121606   |         0.2          |  0.006058053358408763  |
|                    nethermind_blocks                     |  0.06666666666666667  |   0.0829308909242301   | 0.13333333333333333  |  0.000878966544131766  |
|                nethermind_blocks_db_reads                |  0.06666666666666667  |    8.54343602553424    |         43.4         |   235.5871011921531    |
|               nethermind_blocks_db_writes                |  0.06666666666666667  |   0.0829308909242301   | 0.13333333333333333  | 0.0008715653044241152  |
|                 nethermind_blocks_sealed                 |          0.0          |          0.0           |         0.0          |          0.0           |
|                nethermind_bloom_db_reads                 |          0.0          |          0.0           |         0.0          |          0.0           |
|                nethermind_bloom_db_writes                |  0.06666666666666667  |   0.0829308909242301   | 0.13333333333333333  |  0.000878966544131766  |
|              nethermind_bn256add_precompile              |          0.0          |  0.031529281154593386  |         0.0          |  0.05273890470742271   |
|              nethermind_bn256mul_precompile              |          0.0          |  0.031917846239245075  |         0.0          |  0.054464644559852164  |
|            nethermind_bn256pairing_precompile            |          0.0          | 0.0018873161254510133  |         0.0          | 0.00013706159228798136 |
|        nethermind_breach_of_protocol_disconnects         |          0.0          | 5.550929780738274e-05  |         0.0          |  3.69753857168278e-06  |
|               nethermind_bundles_received                |          0.0          |          0.0           |         0.0          |          0.0           |
|               nethermind_bundles_simulated               |          0.0          |          0.0           |         0.0          |          0.0           |
|              nethermind_cached_nodes_count               |         216.0         |   1213.2917568692758   |  950.5333333333333   |    54038837.2973333    |
|                     nethermind_calls                     |   18.066666666666666  |   46.101582014987514   |  88.46666666666667   |   535.6229052592788    |
|              nethermind_can_produce_blocks               |          0.0          |          0.0           |         0.0          |          0.0           |
|                  nethermind_chtdb_reads                  |          0.0          |          0.0           |         0.0          |          0.0           |
|                 nethermind_chtdb_writes                  |          0.0          |          0.0           |         0.0          |          0.0           |
